cluster,attack,defense,magic,difficulty,Fighter,Mage,Assassin,Marksman,Tank,Support,hp,hpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
1,4.796782339272549,2.1161114642316963,5.217581723858316,5.2773031727990185,0.0,0.7846411530556064,0.0,0.6442100995564812,0.02915131003582601,0.3557899004435187,599.3028079163579,103.51413278240673,330.14575655017916,24.342934989553456,4.820676816364305,29.99407198349035,1.3192942570636175,503.6956015595445,5.389850344184586,0.6483800440648441,0.0,0.0,54.39767867542587,3.0936715184299013,3.1501762125977333,0.6891231082433251
2,5.757814190758261,2.0204426263826525,4.51865934296978,3.261019520986283,0.0,0.750001215657397,0.17798339980446798,0.6925441374235143,0.09228805512082718,0.22256888435316832,624.0679174519496,102.51724837298632,327.7744429574877,26.688292473616116,4.381159176666826,29.41131915719893,1.3613485304974324,503.576864474031,4.884685985921461,0.6428650901702421,0.0,0.0,55.48110809238572,2.5966482134629474,2.3632931455172153,0.6456041743473282
3,0.2957099157654694,0.12351049206293396,0.41922040782840336,0.40051501772257025,0.0,0.016848580436358646,0.9831514195636414,0.9475974490214496,0.0,0.016848580436358646,628.0909518619163,107.46034480737903,330.53330955813294,25.809095186191634,4.7,30.248877793795344,1.326665477906644,487.509690068496,3.9661433611101344,0.6572036345919121,0.0,0.0,52.38923686629464,3.0157207652935654,3.9462839529117084,0.6384139245656422
4,7.217143849586334,2.669286093867151,2.956787869615012,4.7122062824734225,0.09158947432706442,0.14916289392943757,0.14093922769636352,0.759247631743498,0.00979069630110797,0.0655528348742364,602.9303315509799,104.21103049676024,328.7105795570521,29.695081384547613,4.711213459255891,30.297290776153794,1.4216453016376984,463.46905503543223,6.991052922918682,0.5963170362634674,0.0,0.0,63.150051496876,3.2412741610468725,3.311415946919177,0.6257070734966252
5,7.556048273183826,2.9056738029349676,2.999125891192711,6.155753414472969,0.009470951962013864,0.14918174665053294,0.04884961589914429,0.9763881349481185,0.0,0.22483127594623725,604.6949030154893,106.38221952366705,327.7063520396267,25.369804192106425,4.670655259848499,30.018941903924024,1.3071032139715104,556.2211388103418,3.722994896437555,0.6310509566552618,0.0,0.0,58.36364643019853,3.024670737091371,3.4085480943936304,0.6635278795171032
6,8.918368875904712,3.2279085260599167,2.212350495022478,6.4115818612109905,0.13390414176450174,0.043636008483308536,0.8795128906444686,0.8504889317952911,0.0768511008722229,0.015606926440207149,568.3461140262375,105.88445559910262,331.31808574994636,26.66987204858033,4.677059568617282,30.267808283529007,1.4004281063233766,484.6639422654288,4.978563526165727,0.5881416926910523,0.0,0.0,59.46555248087951,2.629810572623981,3.1068667788644686,0.6626345242340349
7,7.699355690968989,2.6657609787168113,5.018026747957975,6.6667362688783545,0.0,0.6021384033201621,0.1683488156277752,1.0,0.0,0.07350683621964842,579.9079472449646,105.18199925259091,330.98871572109783,25.585086945523727,4.545690777682022,30.0,1.3,540.9314659638725,4.599581981567924,0.6415867243051943,0.0,0.0,57.68158646596781,2.456103318810787,3.832084460645791,0.6444961705916773
8,7.23350370691577,2.302389512582471,4.071230599249439,5.770237592557149,0.05715378461741468,0.25470192308370954,0.703273614172874,0.9428462153825853,0.0,0.0,620.5721911484211,105.8806382512026,330.3364519405191,27.467068846600373,4.418860648889287,29.641065799771727,1.3142884461543538,516.804160179865,4.424705054456242,0.6148964716856063,0.0,0.0,58.05230308877616,3.0025816443439752,3.3922470355017396,0.6608683549004165
9,7.136588286751872,3.4818161927590974,5.736512128565212,6.372709358305714,0.15527677983598875,0.7740925965560534,0.1564593324860028,0.5898808254637894,0.08039104695865469,0.08039104695865469,630.9933389073111,106.01404167105794,330.46976869777825,28.30842692937048,4.738026600724576,30.471335653589286,1.4904747866288879,447.4941857466181,4.975394230884395,0.5713362381768663,0.0,0.0,59.869830026992,3.5483933120774185,1.4677267510025755,0.6432131169834758
10,8.410357327926082,2.979648972160738,4.951384441431359,6.303033776551595,0.0,0.926459315846826,0.0,0.9975371879668291,0.0,0.0024628120331709274,631.0128461992224,104.07121654222695,329.7317214813133,24.579279273958207,4.527038589565315,30.0,1.3,540.7807669564304,3.7882762526251885,0.5812364548790577,0.0,0.0,58.81389419916556,3.2336207209551233,1.4004497327779162,0.632685034710112
